,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
31,-0.16881235,-0.040293008,0.09836767,0.038444426,0.013151262,0.06329354,-0.30155584,-0.0025883447,0.06276594,0.082671806,0.16824973,0.026466131,0.04467903,0.15220669,0.11966581,0.14629658,0.008503528,-0.032715913,0.074062504,-0.15613621,0.12712818,0.307789,-0.17827351,-0.08864576,0.07407561,0.07713215,0.10112184,0.13545403,-0.028913658,0.17680511,-0.02506157,0.12661217,-0.16913706,0.08767702,-0.08068055,-0.029222036,0.012947759,-0.1390248,0.076059714,-0.03919495,-0.063300006,-0.13790055,-0.09628781,-0.1202985,-0.17579639,-0.036392625,0.112812005,0.099126056,0.058916666,-7.763445e-05,-0.12315129,0.077089354,-0.1817106,-0.54499924,0.049258765,-0.09593548,0.069230385,0.16632627,-0.063829444,0.012505747,-0.025921725,0.032442037,0.053650014,-0.045179904,-0.0024576902,-0.08593294,0.027000006,-0.2625666,-0.14338687,0.079423696,0.12006629,-0.1293795,-0.18333101,-0.30817384,-0.0029667497,-0.024161756,-0.076403596,0.07824573,0.13852216,-0.017431822,0.01666424,0.21576105,-0.038636543,0.01014835,0.05136721,-0.08002559,0.040116034,0.027372353,0.1104171,0.1644872,-0.025009865,-0.12625031,-0.02565158,-0.0067086085,-0.042939626,-0.045467008,-0.28934222,0.018492633,-0.11831069,-0.63057196,-0.08429311,-0.12151779,0.16230924,-0.20844999,0.0069403644,-0.23631471,-0.35431883,-0.080990456,0.042587604,0.04681827,-0.2908811,0.028746706,-0.11532854,0.032757763,0.07151218,0.13291503,0.09022374,-0.11871259,-0.17170145,-0.14347243,0.10098982,0.053644583,-0.11725424,-0.10471793,-0.15413256,-0.13031347,-0.10887741,-0.09205958
32,-0.111965105,0.047416016,0.00524842,0.08466657,0.19742927,-0.046076268,0.42261368,-0.03957845,0.026864571,-0.12220791,0.0034136935,-0.18682319,0.03239922,0.040125642,-0.014605965,0.014006297,-0.1719155,-0.0036632728,0.042434007,-0.03497326,0.078598924,-0.19981866,0.12521042,0.25933355,0.051395018,-0.105818,-0.025868911,-0.0039231554,0.04834415,-0.017094383,0.048872318,-0.20383286,-0.05361111,-0.19717135,-0.11113553,-0.03872531,0.04653202,0.19742395,-0.21395221,0.009853009,-0.24732974,0.23516887,0.07058549,-0.09347391,-0.0038473997,0.05222724,0.1441044,-0.11782416,0.02078793,0.077580534,-0.08508787,0.16001043,-0.09526455,0.0686963,0.008476863,-0.2018844,0.018031405,-0.13460411,0.11294027,-0.18000598,0.052783996,-0.04794514,-0.16088973,-0.15362899,-0.10824656,0.115198314,-0.1302795,-0.075506605,0.011298275,0.20284168,0.21734463,0.18180917,-0.06812056,0.35820323,-0.010828867,-0.36247918,0.19002329,0.016898895,0.07692303,0.082423195,0.100680485,-0.1965206,0.08491137,-0.104978755,-0.1070467,-0.1687656,0.17074676,-0.28035095,0.13727647,-0.0534496,0.073673375,-0.18326743,-0.06600179,-0.08316573,0.02383667,-0.22396746,0.04683312,-0.010082867,-0.18918043,0.37325734,0.06989696,-0.17961009,0.14398302,0.15308914,-0.17623731,-0.105792694,0.0471847,-0.26233962,-0.045161463,-0.101173766,0.23280665,0.059456874,0.058738664,-0.050245117,0.08769745,-0.09074222,0.07058797,-0.05467942,-0.09826808,-0.029794386,-0.025345808,-0.050363977,0.027372014,-0.010541784,0.14285448,-0.07482352,0.03370153,0.0022201
33,0.23239064,0.21821691,0.012433666,0.08781676,-0.41165757,-0.070254885,0.13835514,0.06874107,0.07451025,0.031574327,-0.08485864,-0.10686314,0.090414986,0.18667388,-0.027094793,0.032495596,-0.023717498,-0.17857791,-0.27481604,0.052125096,-0.13524938,-0.10872827,-0.2011876,0.12774922,0.057654664,-0.14829923,0.021239301,-0.20107944,0.16239667,0.0981901,-0.034614198,0.026884867,-0.2762819,0.07084775,-0.08462425,0.30025706,-0.0013439045,0.07903405,0.124657005,-0.09872933,-0.19091822,0.023964476,0.11040413,-0.109477274,0.54178,-0.044900287,-0.07150643,-0.14233886,0.1162202,0.004419245,0.17102559,-0.2390916,-0.039260898,-0.04574629,0.35482374,-0.1203707,-0.14748903,0.010415017,-0.10208109,0.06983586,0.08470484,-0.21319468,0.10461653,0.15744787,-0.17432259,0.0012022239,0.100015685,0.118708655,-0.035223555,-0.0012897076,0.017192254,-0.23787226,-0.21544722,-0.014893207,-0.004560805,0.08465382,-0.028895024,-0.27058047,-0.23022605,-0.014112813,0.08313416,-0.23548512,0.21981245,-0.18456571,-0.23161957,0.06272443,0.032989115,0.039644565,-0.07987547,-0.021477925,-0.07462157,-0.06903651,0.07126605,0.25164208,-0.040395815,0.23438296,-0.021894675,0.03514728,0.019694727,0.4059731,-0.033003304,0.095059246,-0.23484081,0.23664697,-0.09249469,-0.090876825,0.5121536,0.054473087,-0.091992505,0.23869552,0.12386302,-0.5071731,-0.22305033,-0.060569588,-0.14906886,0.05295131,-0.2755355,-0.017750615,-0.16336495,-0.09275987,-0.058967024,-0.02826565,-0.16911113,-0.19084677,0.41586396,-0.06657808,0.0791596,0.08109307
34,-0.2417477,0.25002804,0.18318775,-0.092163324,-0.12310862,0.1383931,0.09886779,-0.090268984,0.14107232,-0.14285633,0.21233559,0.15013784,-0.17879632,0.21842006,0.084263675,0.01226619,-0.346811,-0.22797932,0.038394287,0.013319853,0.10635749,-0.14446993,0.12831229,-0.18572222,-0.14994954,0.052874636,0.0030267036,-0.04753309,0.10977633,0.16928215,0.020827431,-0.0340664,-0.08756483,-0.2164749,-0.375608,-0.009957797,0.038875505,0.3175305,-0.3140354,-0.11851996,0.010897492,0.17115197,0.02344371,-0.03326821,0.002465691,0.070271276,-0.1296664,-0.22667743,-0.10834903,0.11716628,0.17341153,-0.06574161,0.054154117,0.09365799,0.18569179,-0.13571227,0.042321224,0.106746554,0.08164622,-0.0637327,-0.013120161,-0.39369774,0.051279712,-0.007986415,-0.29264176,-0.110692546,-0.046282183,0.13484931,0.022446934,-0.009927948,-0.04725959,-0.23186667,0.09014294,-0.0834035,-0.069598995,-0.13956207,0.1010125,-0.13708586,-0.097998,-0.08554207,-0.12788852,-0.30227405,-0.012091213,-0.41058087,0.019112166,-0.16974393,-0.04730693,0.0015551378,0.12135678,-0.21443146,-0.050853014,0.26022014,-0.09349072,-0.045286022,-0.028884573,0.22959809,-0.052736547,0.14206557,0.088277,0.07888969,0.062526904,-0.15804636,0.035408206,0.0017422887,-0.22531652,0.44902995,0.10083957,-0.21528493,0.05986838,-0.006975304,-0.024397515,-0.1335247,0.109435104,-0.034405146,-0.12892823,-0.22146173,0.12418503,0.15693665,0.12721908,0.057305362,-0.18964998,-0.08213228,-0.04881871,0.031044338,0.27011573,0.17088899,0.08521396,-0.022510625
35,0.0047238874,-0.02916127,-0.21077764,0.0454243,0.06470165,-0.22613923,0.055907868,-0.049823113,0.02020287,0.06538791,-0.14126402,-0.22392243,-0.07685704,-0.068024434,0.0073231813,-0.17324437,-0.14375584,-0.06039477,-0.20505929,-0.015283309,-0.033940732,-0.014259335,0.0132655045,0.059821334,-0.018546304,-0.11427584,-0.033246107,0.0073955776,-0.013679632,-0.047815807,-0.18777204,0.05097446,-0.17635722,-0.17326343,-0.04548813,-0.07088768,-0.07356014,-0.14465466,0.047940787,-0.035922088,-0.086316824,-0.03809887,0.088433325,0.06946143,0.049829144,0.012256196,-0.05491175,-0.21831721,-0.09710983,-0.05098895,-0.060707375,0.038750164,0.19486678,-0.13197039,-0.04617558,-0.103926755,0.23476137,-0.2300401,-0.026032934,-0.0035347145,-0.19100803,-0.09013912,-0.09939457,-0.00056734675,-0.06812555,-0.034195133,0.055898808,0.085729375,0.012699669,-0.083047874,-0.13036342,-0.05986742,-0.14489101,-0.017183473,-0.0721717,-0.051791817,-0.052214634,-0.11964134,0.023902407,-0.06914936,0.046358112,0.013364342,0.054389585,-0.039239094,-0.039701927,-0.31085616,-0.14899845,-0.15584868,-0.07171572,-0.13397512,-0.054212138,0.0067788498,0.040326975,0.039805867,0.011345372,-0.037599597,0.10347145,-0.12203626,0.012674095,-0.04057475,-0.005709898,-0.15426208,-0.051149003,-0.2319836,0.025520729,0.1670156,-0.09586926,-0.13193081,-0.09212712,-0.137637,-0.054835826,0.17097244,-0.01862623,0.028568065,-0.08270244,-0.18252242,-0.049815636,-0.26662636,-0.10133541,-0.09104932,-0.12188893,-0.13433473,-0.08515854,-0.09343656,-0.10052035,-0.111687385,-0.061677005,-0.11089414
36,0.1597461,-0.20251231,-0.2804945,0.046225697,-0.15472767,-0.16848665,-0.022825407,-0.050662532,0.005098163,0.13187334,-0.012276811,-0.024078172,0.06877663,-0.14697112,-0.15746036,-0.10305426,-0.040201433,-0.24172673,-0.112166256,-0.1821689,0.090520345,-0.032613445,-0.11966334,-0.102093734,-0.22364701,-0.17187719,-0.06273726,-0.052164704,-0.20854181,0.041361045,0.06307407,-0.20612566,-0.1449877,-0.033630535,-0.08529206,-0.1005133,0.27404895,0.020732626,-0.17126177,-0.02055053,-0.18526688,-0.08810579,-0.16978697,-0.18253827,0.08607915,-0.020018341,-0.065321304,-0.033626255,-0.12175664,0.17162322,0.027099745,-0.0760104,-0.10113559,-0.12683313,0.09475021,-0.08569058,-0.24270366,0.01294278,-0.058735184,-0.056852095,0.09460671,-0.18935096,0.018370047,0.10955308,-0.1002559,-0.007250754,-0.0909966,0.13685715,0.21581125,0.07606222,-0.1635975,0.047559526,-0.037470188,0.14473113,-0.045796353,-0.03565905,-0.073665924,0.13821322,-0.33880594,-0.07611945,-0.0039624027,-0.014727984,0.019049453,-0.23057686,0.057687573,-0.14079925,-0.27627227,-0.0315099,-0.22107808,-0.16642755,0.007858867,-0.041474067,-0.027625395,-0.0463967,-0.087206654,0.08957652,-0.059804536,-0.029219577,0.03174031,-0.024931667,-0.065535426,0.16080998,-0.054493558,0.012094171,-0.18575957,-0.21492888,-0.27203396,-0.1613881,-0.0154684,-0.0028052644,0.09374235,-0.022936692,-0.09256525,-0.022421192,-0.050880197,-0.12727523,-0.23221152,-0.11995485,-0.072158776,-0.19390485,-0.058787618,-0.239141,0.0302786,0.17440315,-0.18999198,-0.2343688,0.060057014,0.16050214
37,-0.08366563,0.22218473,0.095480405,-0.22544242,0.023805048,-0.012987186,-0.19258675,0.041114375,-0.04869864,-0.06580809,-0.0022134979,0.067061014,-0.008425789,-0.011203191,-0.2274398,0.02640904,0.03030589,0.10797727,-0.11528251,0.08039913,0.29653132,-0.025116172,-0.104040645,-0.13632248,0.047534596,0.017855914,0.014233915,0.08850833,0.048805106,0.16955633,-0.04189808,-0.15554821,0.007178734,-0.03271727,0.083536856,-0.13756734,0.0052023963,0.23277977,0.15193641,-0.020251803,-0.06989345,-0.098591596,0.042030662,0.0029314684,-0.099078916,0.015650358,0.09477828,0.13410401,0.10963952,-0.18788382,0.010908455,0.06138293,-0.009686686,-0.023482248,-0.2135185,0.099002294,0.05644081,0.16827092,-0.028153297,-0.05613724,0.15041953,0.081786975,-0.3661475,-0.20056975,0.07492846,-0.039602667,0.15301432,-0.030667804,-0.10232395,-0.18602017,-0.12959959,0.027359242,0.13505267,-0.15222669,0.1643525,-0.0050749583,-0.101662904,-0.10381282,0.018221546,0.07937589,-0.23318526,0.15999925,-0.106179565,-0.12859641,0.09911628,0.0074643223,0.10726917,-0.203458,0.16133073,0.018300446,0.00040421367,0.19010246,0.016187208,0.072243966,0.023901025,-0.07965023,-0.08303118,0.42115974,0.15433532,-0.36405432,-0.059302654,0.04805779,0.020655453,-0.20412445,0.13027906,-0.48282698,-0.36885992,0.15674894,0.26457915,0.024338108,-0.09178713,-0.012715944,0.051564075,0.056790773,0.08239053,-0.0056523895,0.115331754,-0.07963602,-0.07925,-0.059886914,0.03746574,0.05559645,-0.07340364,-0.18847689,-0.1598146,-0.030718278,0.009520049,-0.08297096
38,-0.21743934,-0.12032248,-0.085392825,0.18944894,0.0362993,-0.24133188,-0.17197712,-0.014756984,-0.013911956,0.08632426,-0.008515986,-0.23846002,-0.11787387,-0.2265771,0.19394417,-0.07010893,-0.17704634,-0.00045890495,-0.103339285,0.23253171,-0.1487473,-0.12517916,-0.000986565,0.17055508,0.11398474,-0.07193754,-0.025325084,-0.18734415,0.04782113,-0.1383067,-0.006893433,-0.2611166,0.04246843,-0.13402276,0.053107277,0.10118034,0.16631329,-0.007102095,0.0144794,-0.14277773,0.09073441,0.059076216,0.0021538634,-0.17775898,0.26355335,0.0574473,0.047672894,-0.05319592,0.1300665,-0.22033608,0.030852402,0.01735847,-0.11523099,-0.14171042,0.043236293,0.21598215,-0.003982549,-0.21698102,-0.20960107,0.109060176,0.02013196,-0.0060417023,0.19374456,0.071135685,-0.27264544,0.022959244,-0.12909487,0.009371211,0.056524202,-0.09491655,0.0537006,-0.15811567,0.081957616,0.022604825,0.0471137,0.09032911,-0.1470238,-0.14516382,-0.18806197,0.0506844,0.25768778,-0.06644157,-0.1486791,-0.095250025,0.021343248,-0.061169967,0.023702482,-0.03317473,-0.035277527,-0.18789794,-0.037956845,0.0037536419,-0.03263315,-0.23241551,0.13692416,0.007227729,0.1225746,-0.1818963,-0.010160799,0.007864899,0.06972722,0.03477713,0.034099042,0.001295875,-0.046771355,-0.38022175,0.083110504,-0.07651222,0.022527097,0.17232667,0.14177962,-0.088609174,-0.044529244,0.002824548,-0.2170847,-0.037199195,-0.23877995,0.07605446,-0.028989986,0.037525706,-0.016989907,-0.05262817,-0.072349384,0.14966147,-0.108583555,-0.20192902,-0.04196242,-0.18423128
39,-0.049349807,-0.12979369,0.14117163,-0.08534392,-0.13812906,0.10385052,0.09676759,-0.05366299,-0.084436946,-0.19254886,0.10511519,-0.07229253,0.07965634,0.5294361,-0.11748719,-0.091541365,-0.08965067,0.09626769,0.19109535,0.002711014,-0.29550695,0.010263095,-0.28930405,0.122908,0.16611205,0.04370252,-0.028949782,-0.19721162,-0.1386589,0.11808769,-0.053033162,-0.07049801,0.18724447,-0.29825035,0.015406818,-0.07043423,-0.100016266,0.20605387,0.130651,-0.07633952,-0.09882027,-0.052330006,0.32090536,0.064668335,0.09194905,0.067981035,-0.14434518,0.047310166,-0.103166215,0.11585081,-0.2712895,-0.18437728,-0.1246595,0.13809405,0.11467708,0.019654902,-0.047272347,-0.106137305,0.16546607,0.06261657,-0.14207493,-0.14795318,-0.23570316,0.15722609,0.14451842,-0.037279878,-0.25683272,-0.10874425,0.16442989,0.05563978,0.054736312,-0.094811685,0.11457064,-0.123400934,-0.19645563,-0.29844338,-0.06501961,-0.16486946,0.05530718,0.06515004,0.09863518,-0.058511935,-0.07297277,-0.055280074,0.15775795,0.07489676,0.3848278,-0.024506386,0.033653796,0.013457477,-0.08979542,-0.0053870613,-0.049084816,0.37231654,-0.1814278,-0.03610268,0.1836058,0.253352,-0.1462748,-0.08637854,-0.06323842,0.16897961,0.118301526,-0.017494388,-0.11525254,-0.021339478,0.08462309,-0.13215593,0.18249795,0.07383625,0.015782336,0.25164646,-0.048993263,-0.072549544,0.12803063,-0.23376413,-0.0114595415,0.16255665,-0.025051745,-0.28158244,0.08979289,-0.06584165,0.08906358,0.031864814,-0.04762883,-0.111180626,-0.06579955,0.11240802
40,-0.12896492,0.00022835619,0.046581432,-0.009155624,-0.10780149,0.10545732,0.09881718,0.05041887,-0.2364547,0.068450876,-0.09886952,-0.32738167,-0.092877515,-0.06742124,-0.01204945,0.11149735,-0.054726407,-0.019434012,0.059937563,0.21514086,0.13744889,-0.1897264,-0.26348662,-0.04197465,-0.035213936,-0.12354622,-0.5093819,0.024884332,0.06302948,0.093399435,-0.062407564,0.2843609,0.09163232,-0.17995113,0.064282745,-0.0918308,0.120911196,0.05357018,0.37481365,-0.27248275,-0.46435905,0.06375327,0.075317495,0.1287996,0.018149672,0.031774692,-0.19127366,-0.15578061,0.25029665,0.16345757,0.111991756,0.036525752,-0.24361935,0.26866305,0.16571899,0.065179996,-0.0013089941,-0.08904301,0.0054461216,0.13501391,-0.08265967,0.124672465,0.097362325,0.17349984,0.0570302,-0.36318228,-0.22448276,-0.14238681,0.2173367,0.039766315,0.13057385,-0.03983553,-0.013454263,0.047556948,-0.1400202,0.017811917,0.16137016,0.04526119,0.083680466,-0.070516095,-0.2735459,-0.31402448,0.09905286,-0.06744166,-0.029665276,0.041129567,0.049820185,0.13894069,-0.059024323,0.08342072,0.064250566,0.12833636,-0.07498352,-0.104303636,-0.16454414,0.025984619,0.037829608,-0.08680095,-0.09199486,-0.12206614,-0.18090163,-0.04931966,-0.10239187,-0.010688728,0.101719946,0.2547805,-0.13070811,0.0987895,0.07070714,-0.033940144,0.14812277,0.061672054,-0.07246828,-0.0014057667,-0.3312418,-0.0036196492,0.030264623,0.03117703,-0.015740681,0.06353572,-0.1700365,-0.3131912,0.041350063,-0.04149704,0.09350766,-0.2167997,0.22073135,0.13894542
41,-0.113078475,-0.05936624,0.13718954,-0.1635757,0.13198344,0.062216457,-0.10623249,-0.076432995,0.1595862,-0.057876155,0.040883373,0.024051689,-0.25293094,-0.3371096,-0.051825635,-0.18264458,0.085949905,0.014285521,0.060245544,0.060351867,-0.21049485,-0.28688487,0.11366147,-0.12568554,-0.13627636,-0.010390416,0.094056316,0.0005920639,0.3244498,-0.3102492,-0.17273377,-0.057735685,0.0768011,0.123495094,0.1931625,-0.21360959,0.22052528,-0.06539426,-0.2087475,-0.07562716,-0.061001386,-0.0010376002,0.15772009,0.03264634,-0.06846587,-0.088353135,0.015828455,0.14736022,-0.29936054,-0.11862431,0.02934083,-0.19362956,-0.044926386,0.062282,-0.17706105,0.057418387,0.11640702,0.11982453,0.006546884,-0.0613093,-0.026771612,0.12579937,-0.19276527,-0.40992415,-0.17150423,0.23394884,-0.07656969,-0.017245032,-0.12909283,0.0927352,-0.13822936,-0.2442288,-0.35090214,0.041703142,0.15282667,0.06230616,-0.28408945,0.21093723,-0.31086665,0.026990408,-0.08746567,0.02831357,-0.17447002,-0.0030808789,-0.09204422,0.17229898,-0.17763259,-0.020753317,-0.017130218,-0.11720956,0.05542223,-0.07015199,0.052392438,-0.1905555,0.102473065,0.10655236,0.0009105821,-0.13729417,0.119075224,-0.1174291,-0.29117522,-0.083759286,0.030915555,-0.19401488,0.02910706,0.24609327,-0.22755887,-0.055165928,0.024999848,0.1486765,-0.028039228,-0.07507243,-0.045799185,-0.017329719,-0.07255148,-0.1643989,-0.03002366,0.22074032,-0.26933342,-0.30110416,0.020398298,0.11301106,-0.055700693,0.05807286,-0.032618202,0.090088174,0.13349749,0.12562841
42,-0.011780017,0.14101924,-0.16883408,0.22418518,-0.040903617,-0.17061536,-0.36895615,0.010003713,-0.15887108,0.031151151,-0.02988179,-0.08338369,0.02603994,-0.15399228,-0.1185402,0.09205419,0.10985045,-0.16153817,0.016814994,-0.048455928,-0.0827257,0.04298075,0.022012519,0.13304058,-0.041076943,-0.14450465,0.09588019,-0.23946191,-0.1513055,-0.06615808,-0.037973188,-0.07570052,-0.06465362,0.06495054,-0.0014578145,0.22680798,0.15135226,-0.12184157,0.20891827,0.05284404,-0.098860405,-0.061406672,-0.022193998,-0.06457566,0.10637972,-0.08787901,0.007600282,0.035216015,-0.13434154,-0.30615366,0.07375148,-0.08373065,0.07284972,-0.17178555,0.058453787,0.0384385,-0.12699574,0.14168635,-0.0688823,0.061955784,0.22877821,-0.22238013,0.15082864,-0.06775595,-0.39647755,0.07539709,0.07523593,-0.05124797,0.12013297,-0.08723766,0.17295559,0.041660294,-0.021446127,0.1753181,-0.06473424,0.29891902,0.00614191,0.140827,0.0652362,-0.05011072,0.1644123,-0.07049185,0.26846835,0.03296742,-0.23750295,0.06880194,0.014197993,0.08487509,-0.17834118,0.01724907,0.030263115,-0.085528925,-0.09046165,0.23534128,0.18869297,0.06988782,0.010364795,-0.1789621,0.06855159,0.27397946,0.25693867,0.06973265,-0.13971947,-0.029053757,0.077977,-0.27103603,-0.031477127,-0.012325125,0.03671311,0.087367214,0.31892955,-0.20745485,0.11912338,0.061809577,-0.1476497,0.22983503,-0.24888302,0.05131462,-0.05585051,0.18383291,0.04205071,-0.0127318315,-0.11701146,0.11375096,-0.012308824,-0.06262754,0.05151193,0.066940576
43,-0.15433438,0.10348438,-0.08790602,-0.06798386,0.13131097,-0.0014191386,0.14430062,-0.061871044,-0.15308204,0.07843745,-0.12336467,-0.25696486,0.060281992,-0.2885055,-0.2790951,-0.2313185,-0.10879817,0.025939168,0.20432405,-0.18696219,0.1177927,-0.029382447,0.008655798,-0.15172577,0.071504764,-0.13503906,-0.04056585,0.15369599,-0.32592502,-0.059211697,0.119000494,-0.22138669,-0.076607704,-0.118536696,-0.10487484,0.008602746,-0.13172618,0.035650063,-0.06502855,0.17145972,0.09310501,-0.046268247,-0.24685843,0.06260244,0.108164035,0.01799729,0.06198118,-0.057262268,-0.37317243,-0.12991142,0.05742796,0.010126272,0.10088726,0.12099835,0.1603773,-0.14684622,-0.096329466,0.018492367,0.08592735,0.07854214,0.2358822,0.00889567,-0.36801234,-0.1517531,0.13862102,0.2460018,0.09199519,0.14832518,-0.13850327,-0.035569727,0.11437725,0.12802534,-0.27579808,0.17379177,-0.07187467,-0.22048748,0.055154182,-0.07345042,-0.07446622,0.07177954,-0.33785298,0.04778442,-0.02123677,0.038786672,0.12982124,0.045477882,-0.21408972,0.010598073,0.033557884,0.1299475,0.0037709698,-0.085968986,0.07396922,-0.1247046,-0.04179932,0.1518816,-0.051509127,0.2313481,0.009464254,-0.027383804,-0.01669729,0.048894588,-0.0822307,-0.023895511,-0.0034361512,0.20414059,-0.24608631,-0.0493909,0.15477404,-0.14844634,0.016533596,0.15017949,0.16472882,-0.0642842,0.18317553,-0.021746334,0.05964524,-0.04131696,-0.12229762,0.02379443,-0.07377502,0.012720408,0.12856507,0.09490842,-0.10649516,0.064071044,0.07315505,-0.1447415
44,-0.008371967,-0.11967447,-0.11702889,-0.054750517,-0.18577917,-0.011162902,0.16151386,-0.0069178306,-0.09441589,-0.025158068,0.030202746,-0.09625463,-0.04190975,0.2699764,-0.13779387,0.07179396,-0.12909235,0.115831114,0.063740574,0.01880517,-0.10065648,-0.09484556,-0.25003386,0.21853155,-0.124513984,-0.13721073,-0.0991593,0.21318337,-0.100403786,-0.15112202,0.013791964,-0.015249884,0.19276012,-0.23131232,-0.05649823,-0.17746873,-0.04993324,0.15542756,-0.121005885,-0.31534657,-0.15001151,-0.007322304,0.12714645,0.088238046,0.04166336,0.033141773,0.020860234,-0.030647943,0.058387786,0.18738444,-0.20093682,-0.15720606,-0.16269438,0.14288694,0.0026605423,-0.20878631,-0.041432004,-0.009258727,-0.028920261,-0.021980016,-0.22175236,-0.048699033,-0.35295445,-0.2962102,0.09453017,-0.024254307,-0.2980019,0.03452381,0.08477636,-0.026845206,0.12541488,0.11727796,0.030862654,-0.16791695,0.005778166,-0.24903569,-0.06257534,-0.040732615,-0.02828838,0.016057258,0.077645056,0.17134778,-0.3121899,0.027550459,0.07198242,0.14263311,0.17257465,0.1338692,-0.09316881,0.13234434,0.16063489,0.02299706,-0.10416754,0.20312874,-0.11000693,0.15800317,0.035061296,-0.021538652,-0.28863356,-0.12889655,0.003315861,-0.18307544,0.10092019,0.11570696,-0.021878881,-0.2195791,0.20083354,-0.015436019,0.058272038,0.07079797,-0.04757153,0.21406265,-0.10983239,-0.04541087,0.09038712,-0.2592078,0.038625218,0.16262706,-0.13342781,-0.13023823,0.035182457,-0.14283545,-0.028289849,-0.09669681,0.082066394,-0.07804712,-0.06556585,0.22847857
45,0.00082596426,-0.055531237,0.09221019,-0.040957715,-0.07650876,0.12872949,-0.3961075,0.009799448,-0.14028963,0.16683252,0.10761515,0.05053068,0.038935915,0.012800836,0.069892,-0.04645264,0.14117867,0.12230222,-0.14089462,0.17001046,0.028724788,0.1261151,-0.21844281,0.22214986,0.044010468,-0.23980878,-0.013732109,-0.0904017,-0.122457266,-0.19982828,-0.095729865,-0.0061575994,0.099595875,0.097648196,0.2747165,0.067011334,0.060696494,0.06863795,0.009316141,-0.36855158,0.04512354,-0.2299495,0.0023046096,0.07800986,-0.050526828,-0.010803998,0.0872305,0.15958829,-0.13168271,-0.12953389,0.06293513,-0.112837896,-0.13964929,0.041236106,-0.19528227,-0.010181289,0.030427366,0.06967852,0.10162497,-0.21733573,-0.091543205,-0.044430196,-0.04498223,-0.110574,0.14237228,-0.04685557,0.05847904,-0.30242255,0.19720073,0.10122978,-0.05114479,-0.02116985,-0.16805223,-0.21180347,0.161644,0.06996445,-0.20063308,0.23647064,-0.14895113,0.04790266,0.019102305,-0.021840034,0.12623937,0.11309542,-0.25406605,-0.1714601,-0.1374025,-0.067775406,0.14756554,0.043365583,-0.16941552,-0.0014292562,-0.02359076,-0.031602826,0.0906099,-0.2778269,0.21017718,0.09943556,-0.1304792,-0.18403658,0.0843979,0.044847265,0.024628188,-0.35422674,-0.014491436,-0.14813563,-0.4828703,-0.058545075,-0.11796162,0.12711406,-0.03380917,0.15304267,0.0075474787,0.084383115,-0.216367,0.20364359,0.045582797,0.16898878,-0.07461365,-0.08543843,0.14593107,-0.052278884,-0.13946795,-0.0049105156,-0.15534768,-0.31059977,0.015633373,0.07687371
46,0.0132247945,-0.08961629,0.06845203,-0.034160107,-0.111169234,-0.050413176,-0.020723643,0.028057147,-0.059709083,-0.11359373,0.029000362,-0.30846363,0.008314657,-0.016058616,-0.047283445,0.09496154,-0.23729788,-0.17849238,-0.006110164,-0.21118674,0.057698645,0.197464,-0.017476762,0.007049537,-0.04751738,-0.020429417,-0.35620493,0.05362925,-0.048815075,0.13483009,0.04300485,0.23959245,0.29174393,0.11182806,0.0054129623,-0.17082408,-0.17619704,0.15699153,-0.04831208,0.070858024,-0.3260354,0.06927878,0.19767459,0.11796233,0.026629131,0.055898797,-0.00730105,-0.15154548,0.15211,0.054276865,0.06293488,-0.013757084,0.051469624,0.091958866,0.015809173,-0.24238056,-0.009381505,-0.10390016,-0.164788,0.03650409,0.08157516,0.016542168,0.14957249,-0.008752349,-0.2510364,-0.21506152,-0.27757794,0.032852236,0.09002972,-0.038086247,0.23162067,-9.8045675e-05,0.062124997,-0.17069781,-0.38624823,-0.1501987,0.10469648,-0.21914962,0.16206057,-0.06459939,0.03262279,0.2055714,-0.046267487,-0.2035054,0.044734567,0.18723914,0.25171238,-0.018858796,-0.042688336,0.06166039,-0.0034339537,0.06321649,-0.111826114,0.0139320325,-0.33767414,-0.09654679,0.0002594815,0.064093575,-0.32510567,0.0023806344,0.06952215,-0.06447622,-0.17503099,-0.0058537344,0.02236541,-0.04886064,0.08476045,0.09766572,-0.09098813,-0.0013909941,0.13371734,0.3146776,-0.018354924,0.021682302,0.06768566,0.050231256,0.22136402,0.09503635,0.22239009,0.14527509,0.070382744,-0.31006438,-0.050222393,0.062877454,-0.09953902,-0.055498946,0.062543534,0.07871625
